#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.42,0.01404674081,0.0001120514887,0.001077523976,0.0004599500865,-0.001962234808,-0.001281697437
8.43,0.01405740751,0.0001165725237,0.001055907242,0.0004445023695,-0.002134419055,-0.001471548268
8.44,0.01406786076,0.0001209463638,0.001034829646,0.0004305031386,-0.002081382967,-0.00132905798
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.44,0.01406786076,0.0001209463638,0.001034829646,0.0004305031386,-0.002081382967,-0.00132905798
8.45,0.01407809561,0.0001251720515,0.001012225786,0.0004148638229,-0.002234924238,-0.001495524228
8.46,0.01408810695,0.0001292481462,0.0009901251157,0.0004005764111,-0.002185498537,-0.001362733849
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.46,0.01408810695,0.0001292481462,0.0009901251157,0.0004005764111,-0.002185498537,-0.001362733849
8.47,0.01409788996,0.0001331734273,0.000966557158,0.0003846929258,-0.002333157769,-0.001524841112
8.48,0.01410743965,0.0001369461828,0.000943455796,0.0003700630275,-0.002287410282,-0.001401932867
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.48,0.01410743965,0.0001369461828,0.000943455796,0.0003700630275,-0.002287410282,-0.001401932867
8.49,0.01411675208,0.0001405660905,0.0009191042049,0.0003541150431,-0.002413373214,-0.001536266982
8.5,0.01412582316,0.0001440323298,0.0008951821213,0.0003393210023,-0.002371342467,-0.00142334438
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.5,0.01412582316,0.0001440323298,0.0008951821213,0.0003393210023,-0.002371342467,-0.00142334438
8.51,0.01413464924,0.0001473445227,0.0008700995555,0.0003232974077,-0.00248833708,-0.001548842401
8.52,0.01414322646,0.0001505017893,0.0008454091184,0.0003083273323,-0.002450052858,-0.001445985463
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.52,0.01414322646,0.0001505017893,0.0008454091184,0.0003083273323,-0.002450052858,-0.001445985463
8.53,0.01415155152,0.000153503806,0.00081966352,0.0002922390038,-0.002556521549,-0.00156036998
8.54,0.01415962091,0.0001563497434,0.0007942723795,0.0002771029854,-0.002522012428,-0.001467655479
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.54,0.01415962091,0.0001563497434,0.0007942723795,0.0002771029854,-0.002522012428,-0.001467655479
8.55,0.01416743198,0.0001590397961,0.0007679946358,0.0002610536182,-0.002611627082,-0.001561554346
8.56,0.01417498186,0.000161573651,0.0007420335252,0.0002458549383,-0.002580902194,-0.001479006819
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.56,0.01417498186,0.000161573651,0.0007420335252,0.0002458549383,-0.002580902194,-0.001479006819
8.57,0.01418226832,0.000163951665,0.000715306703,0.0002298769704,-0.002658426063,-0.001559495265
8.58,0.01418928892,0.0001661736872,0.0006888586995,0.0002146480953,-0.002631482382,-0.001487106579
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.58,0.01418928892,0.0001661736872,0.0006888586995,0.0002146480953,-0.002631482382,-0.001487106579
8.59,0.01419604192,0.0001682403552,0.0006617818054,0.0001987977158,-0.002695319617,-0.001551804437
8.6,0.01420252536,0.0001701518006,0.0006349460339,0.0001835951523,-0.002672141911,-0.00148953367
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.6,0.01420252536,0.0001701518006,0.0006349460339,0.0001835951523,-0.002672141911,-0.00148953367
8.61,0.01420873793,0.0001719088283,0.0006076025,0.0001679057809,-0.00272385928,-0.00154074297
8.62,0.01421467809,0.0001735117399,0.0005804626197,0.0001527635588,-0.002704422778,-0.001488523572
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.62,0.01421467809,0.0001735117399,0.0005804626197,0.0001527635588,-0.002704422778,-0.001488523572
8.63,0.01422034494,0.0001749615138,0.0005529363739,0.0001372699467,-0.00274399134,-0.001526166566
8.64,0.01422573737,0.0001762586297,0.0005255766233,0.0001222236517,-0.00272826284,-0.001483909333
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.64,0.01422573737,0.0001762586297,0.0005255766233,0.0001222236517,-0.00272826284,-0.001483909333
8.65,0.01423085506,0.0001774044845,0.0004979840162,0.0001070095126,-0.002752467265,-0.001503162192
8.66,0.01423569749,0.0001783999822,0.0004705212013,9.214408198e-05,-0.002740396111,-0.001470731028
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.66,0.01423569749,0.0001783999822,0.0004705212013,9.214408198e-05,-0.002740396111,-0.001470731028
8.67,0.01424026451,0.0001792463624,0.0004429002011,7.717790919e-05,-0.002757119748,-0.001483236943
8.68,0.0142445558,0.0001799443786,0.0004153728103,6.24632336e-05,-0.00274865578,-0.001460497085
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.68,0.0142445558,0.0001799443786,0.0004153728103,6.24632336e-05,-0.00274865578,-0.001460497085
8.69,0.0142485719,0.0001804958338,0.0003878576643,4.785774985e-05,-0.00274831877,-0.001451962257
8.7,0.01425231315,0.0001809020534,0.0003604005652,3.340821861e-05,-0.002743393055,-0.001438728505
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.7,0.01425231315,0.0001809020534,0.0003604005652,3.340821861e-05,-0.002743393055,-0.001438728505
8.71,0.01425578036,0.0001811648327,0.0003330475041,1.916190874e-05,-0.002733856865,-0.001420737339
8.72,0.01425897418,0.0001812854997,0.0003057176845,4.978041138e-06,-0.002732393689,-0.001416806274
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.72,0.01425897418,0.0001812854997,0.0003057176845,4.978041138e-06,-0.002732393689,-0.001416806274
8.73,0.01426189585,0.0001812660983,0.0002786162123,-8.859361889e-06,-0.002710404664,-0.001384431972
8.74,0.01426454647,0.0001811082162,0.0002515039945,-2.272563469e-05,-0.002712319104,-0.001389575437
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.74,0.01426454647,0.0001811082162,0.0002515039945,-2.272563469e-05,-0.002712319104,-0.001389575437
8.75,0.01426692758,0.0001808139329,0.0002247135563,-3.614700983e-05,-0.002680963638,-0.001347295421
8.76,0.01426904059,0.0001803848834,0.0001978792752,-4.968617615e-05,-0.002686166186,-0.001361272931
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.76,0.01426904059,0.0001803848834,0.0001978792752,-4.968617615e-05,-0.002686166186,-0.001361272931
8.77,0.01427088735,0.0001798232071,0.0001714611071,-6.267959007e-05,-0.00264535347,-0.001308843226
8.78,0.01427246956,0.0001791306109,0.0001449669147,-7.587725608e-05,-0.002653751719,-0.001331406521
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.78,0.01427246956,0.0001791306109,0.0001449669147,-7.587725608e-05,-0.002653751719,-0.001331406521
8.79,0.01427378964,0.0001783096722,0.0001190317398,-8.835504122e-05,-0.002598620816,-0.001261489452
8.8,0.01427484984,0.0001773625504,9.298939872e-05,-0.0001011207462,-0.002610105379,-0.001292344643
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.8,0.01427484984,0.0001773625504,9.298939872e-05,-0.0001011207462,-0.002610105379,-0.001292344643
8.81,0.01427565291,0.0001762919367,6.760249124e-05,-0.0001130601203,-0.002545302383,-0.001211700672
8.82,0.01427620143,0.0001751001201,4.207845267e-05,-0.00012536792,-0.002559754053,-0.001250527492
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.82,0.01427620143,0.0001751001201,4.207845267e-05,-0.00012536792,-0.002559754053,-0.001250527492
8.83,0.01427649833,0.0001737897018,1.727571376e-05,-0.0001367868696,-0.002488334173,-0.001163550251
8.84,0.01427654639,0.000172362897,-7.692934529e-06,-0.0001486515624,-0.002505635251,-0.001210032479
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
